Trip,Sample Type,Hormone,Control N,Treated N,p-value,Effect Size,Conclusion
2,698,tZ,4,4,0.6532,-0.25,No Significant Difference
3,698,tZ,4,4,0.3529,-0.4375,No Significant Difference
4,698,tZ,4,4,1.0,0.0,No Significant Difference
1,680,tZ,4,4,0.76,0.1875,No Significant Difference
2,680,tZ,4,4,0.6084,-0.25,No Significant Difference
3,680,tZ,4,4,0.6084,0.25,No Significant Difference
4,680,tZ,4,4,0.5516,-0.3125,No Significant Difference
1,402,tZ,4,4,0.1342,0.6875,No Significant Difference
2,402,tZ,4,4,0.2849,-0.5,No Significant Difference
3,402,tZ,4,4,0.505,0.3125,No Significant Difference
4,402,tZ,4,4,0.5357,-0.3125,No Significant Difference
1,171,tZ,4,4,0.5516,-0.3125,No Significant Difference
2,171,tZ,4,4,0.2338,-0.5625,No Significant Difference
3,171,tZ,4,4,0.8809,0.125,No Significant Difference
4,171,tZ,4,4,0.1215,-0.6875,No Significant Difference
1,703,tZ,4,4,0.3529,0.4375,No Significant Difference
2,703,tZ,4,4,0.0632,0.8125,No Significant Difference
3,703,tZ,4,4,0.0632,-0.8125,No Significant Difference
4,703,tZ,4,4,0.8809,0.125,No Significant Difference
1,609,tZ,4,4,0.6084,0.25,No Significant Difference
2,609,tZ,4,4,1.0,0.0625,No Significant Difference
3,609,tZ,4,4,0.505,-0.3125,No Significant Difference
4,609,tZ,4,4,0.6423,0.25,No Significant Difference
1,35,tZ,4,4,0.036,-0.9375,Significant Difference
2,35,tZ,4,4,0.6084,0.25,No Significant Difference
3,35,tZ,4,4,0.1342,-0.6875,No Significant Difference
4,35,tZ,4,4,0.1367,-0.625,No Significant Difference
1,887,Trip_Number,4,4,1.0,0.0,No Significant Difference
2,887,Trip_Number,4,4,1.0,0.0,No Significant Difference
3,887,Trip_Number,4,4,1.0,0.0,No Significant Difference
4,887,Trip_Number,4,4,1.0,0.0,No Significant Difference
1,735,Trip_Number,4,4,1.0,0.0,No Significant Difference
2,735,Trip_Number,4,4,1.0,0.0,No Significant Difference
3,735,Trip_Number,4,4,1.0,0.0,No Significant Difference
4,735,Trip_Number,4,4,1.0,0.0,No Significant Difference
1,698,Trip_Number,4,4,1.0,0.0,No Significant Difference
2,698,Trip_Number,4,4,1.0,0.0,No Significant Difference
3,698,Trip_Number,4,4,1.0,0.0,No Significant Difference
4,698,Trip_Number,4,4,1.0,0.0,No Significant Difference
1,680,Trip_Number,4,4,1.0,0.0,No Significant Difference
2,680,Trip_Number,4,4,1.0,0.0,No Significant Difference
3,680,Trip_Number,4,4,1.0,0.0,No Significant Difference
4,680,Trip_Number,4,4,1.0,0.0,No Significant Difference
1,402,Trip_Number,4,4,1.0,0.0,No Significant Difference
2,402,Trip_Number,4,4,1.0,0.0,No Significant Difference
3,402,Trip_Number,4,4,1.0,0.0,No Significant Difference
4,402,Trip_Number,4,4,1.0,0.0,No Significant Difference
1,171,Trip_Number,4,4,1.0,0.0,No Significant Difference
2,171,Trip_Number,4,4,1.0,0.0,No Significant Difference
3,171,Trip_Number,4,4,1.0,0.0,No Significant Difference
4,171,Trip_Number,4,4,1.0,0.0,No Significant Difference
1,703,Trip_Number,4,4,1.0,0.0,No Significant Difference
2,703,Trip_Number,4,4,1.0,0.0,No Significant Difference
3,703,Trip_Number,4,4,1.0,0.0,No Significant Difference
4,703,Trip_Number,4,4,1.0,0.0,No Significant Difference
1,609,Trip_Number,4,4,1.0,0.0,No Significant Difference
2,609,Trip_Number,4,4,1.0,0.0,No Significant Difference
3,609,Trip_Number,4,4,1.0,0.0,No Significant Difference
4,609,Trip_Number,4,4,1.0,0.0,No Significant Difference
1,35,Trip_Number,4,4,1.0,0.0,No Significant Difference
2,35,Trip_Number,4,4,1.0,0.0,No Significant Difference
3,35,Trip_Number,4,4,1.0,0.0,No Significant Difference
4,35,Trip_Number,4,4,1.0,0.0,No Significant Difference
1,887,Sample_Type,4,4,1.0,0.0,No Significant Difference
2,887,Sample_Type,4,4,1.0,0.0,No Significant Difference
3,887,Sample_Type,4,4,1.0,0.0,No Significant Difference
4,887,Sample_Type,4,4,1.0,0.0,No Significant Difference
1,735,Sample_Type,4,4,1.0,0.0,No Significant Difference
2,735,Sample_Type,4,4,1.0,0.0,No Significant Difference
3,735,Sample_Type,4,4,1.0,0.0,No Significant Difference
4,735,Sample_Type,4,4,1.0,0.0,No Significant Difference
1,698,Sample_Type,4,4,1.0,0.0,No Significant Difference
2,698,Sample_Type,4,4,1.0,0.0,No Significant Difference
3,698,Sample_Type,4,4,1.0,0.0,No Significant Difference
4,698,Sample_Type,4,4,1.0,0.0,No Significant Difference
1,680,Sample_Type,4,4,1.0,0.0,No Significant Difference
2,680,Sample_Type,4,4,1.0,0.0,No Significant Difference
3,680,Sample_Type,4,4,1.0,0.0,No Significant Difference
4,680,Sample_Type,4,4,1.0,0.0,No Significant Difference
1,402,Sample_Type,4,4,1.0,0.0,No Significant Difference
2,402,Sample_Type,4,4,1.0,0.0,No Significant Difference
3,402,Sample_Type,4,4,1.0,0.0,No Significant Difference
4,402,Sample_Type,4,4,1.0,0.0,No Significant Difference
1,171,Sample_Type,4,4,1.0,0.0,No Significant Difference
2,171,Sample_Type,4,4,1.0,0.0,No Significant Difference
3,171,Sample_Type,4,4,1.0,0.0,No Significant Difference
4,171,Sample_Type,4,4,1.0,0.0,No Significant Difference
1,703,Sample_Type,4,4,1.0,0.0,No Significant Difference
2,703,Sample_Type,4,4,1.0,0.0,No Significant Difference
3,703,Sample_Type,4,4,1.0,0.0,No Significant Difference
4,703,Sample_Type,4,4,1.0,0.0,No Significant Difference
1,609,Sample_Type,4,4,1.0,0.0,No Significant Difference
2,609,Sample_Type,4,4,1.0,0.0,No Significant Difference
3,609,Sample_Type,4,4,1.0,0.0,No Significant Difference
4,609,Sample_Type,4,4,1.0,0.0,No Significant Difference
1,35,Sample_Type,4,4,1.0,0.0,No Significant Difference
2,35,Sample_Type,4,4,1.0,0.0,No Significant Difference
3,35,Sample_Type,4,4,1.0,0.0,No Significant Difference
4,35,Sample_Type,4,4,1.0,0.0,No Significant Difference
